"CMDB_Id","Distribution","Architecture","Environment","Team","Last seen","Last modified","Installed version"
274656589,"jessie","amd64","DEV","Ops App1","2019-02-18 11:43","2019-02-18 11:43","42.28-2(amd64)"
153062618,"jessie","amd64","DEV","Ops App1","2019-02-18 11:56","2019-02-18 11:56","42.28-2(amd64)"
282201163,"jessie","amd64","LIVE","Ops App1","2019-02-18 12:04","2019-02-18 12:04","48.33-1(amd64)"
154614537,"jessie","amd64","LIVE","Ops App1","2019-02-18 12:14","2019-02-18 12:14","48.33-1(amd64)"
206901581,"jessie","amd64","Canary","Ops App1","2019-02-18 12:17","2019-02-18 12:17","48.33-1(amd64)"
282201177,"jessie","amd64","LIVE","Ops App1","2019-02-18 13:20","2019-02-18 13:20","48.33-1(amd64)"
154614670,"jessie","amd64","LIVE","Ops App1","2019-02-18 13:43","2019-02-18 13:43","48.33-1(amd64)"
282201374,"jessie","amd64","LIVE","Ops App1","2019-02-18 14:13","2019-02-18 14:13","48.33-1(amd64)"
207125061,"jessie","amd64","LIVE","Ops App1","2019-02-18 14:14","2019-02-18 14:14","48.33-1(amd64)"
176074026,"jessie","amd64","DEV","Platform","2019-02-18 14:19","2019-02-18 14:19","42.28-2(amd64)"
222339540,"jessie","amd64","LIVE","Ops App1","2019-02-18 14:26","2019-02-18 14:26","42.28-2(amd64)"
261814969,"jessie","amd64","LIVE","Ops App1","2019-02-18 15:38","2019-02-18 15:38","42.28-2(amd64)"
146143611,"jessie","amd64","LIVE","Ops Linux","2019-02-18 16:16","2019-02-18 16:16","42.28-2(amd64)"
141370727,"jessie","amd64","DEV","Ops Linux","2019-02-18 16:36","2019-02-18 16:36","42.28-2(amd64)"
143002512,"jessie","amd64","LIVE","Ops Linux","2019-02-18 16:57","2019-02-18 16:57","42.28-2(amd64)"
154614532,"jessie","amd64","LIVE","Ops App1","2019-02-18 17:10","2019-02-18 17:10","42.28-2(amd64)"
207125008,"jessie","amd64","LIVE","Ops App1","2019-02-18 17:21","2019-02-18 17:21","42.28-2(amd64)"
275675302,"jessie","amd64","Canary","Ops App1","2019-02-18 18:11","2019-02-18 18:11","42.28-2(amd64)"
266218506,"jessie","amd64","Canary","Ops App1","2019-02-18 19:05","2019-02-18 19:05","42.28-2(amd64)"
222339550,"jessie","amd64","LIVE","Ops App1","2019-02-18 19:43","2019-02-18 19:43","42.28-2(amd64)"
266218060,"jessie","amd64","LIVE","Ops App1","2019-02-18 19:53","2019-02-18 19:53","42.28-2(amd64)"
206409056,"jessie","amd64","DEV","Ops App1","2019-02-18 20:36","2019-02-18 20:36","42.28-2(amd64)"
287029610,"jessie","amd64","LIVE","Ops App1","2019-02-18 20:55","2019-02-18 20:55","42.28-2(amd64)"
155110763,"jessie","amd64","DEV","Ops App1","2019-02-18 21:11","2019-02-18 21:11","42.28-2(amd64)"
216286426,"jessie","amd64","DEV","Ops App1","2019-02-18 21:17","2019-02-18 21:17","42.28-2(amd64)"
191805521,"jessie","amd64","Canary","Ops App1","2019-02-18 22:34","2019-02-18 22:34","42.28-2(amd64)"
176075105,"jessie","amd64","LIVE","Platform","2019-02-18 22:34","2019-02-18 22:34","41.15-2(amd64)"
266218076,"jessie","amd64","LIVE","Ops App1","2019-02-18 23:14","2019-02-18 23:14","41.15-2(amd64)"
266218499,"jessie","amd64","Canary","Ops App1","2019-02-19 00:23","2019-02-19 00:23","41.15-2(amd64)"
143003430,"jessie","amd64","Canary","Ops Linux","2019-02-19 00:27","2019-02-19 00:27","41.15-2(amd64)"
176074027,"jessie","amd64","DEV","Platform","2019-02-19 00:36","2019-02-19 00:36","42.28-2(amd64)"
205508607,"jessie","amd64","Canary","Ops App1","2019-02-19 01:12","2019-02-19 01:12","42.28-2(amd64)"
222313212,"jessie","amd64","DEV","Ops App1","2019-02-19 01:28","2019-02-19 01:28","42.28-2(amd64)"
155110759,"jessie","amd64","DEV","Ops App1","2019-02-19 02:13","2019-02-19 02:13","42.28-2(amd64)"
176075073,"jessie","amd64","LIVE","Platform","2019-02-19 02:53","2019-02-19 02:53","41.15-2(amd64)"
97611105,"jessie","amd64","LIVE","Ops App1","2019-02-19 03:08","2019-02-19 03:08","42.28-2(amd64)"
191805577,"jessie","amd64","LIVE","Ops App1","2019-02-19 04:14","2019-02-19 04:14","42.28-2(amd64)"
274657400,"jessie","amd64","QA","Ops App1","2019-02-19 04:30","2019-02-19 04:30","42.28-2(amd64)"
266217046,"jessie","amd64","LIVE","Ops App1","2019-02-19 04:40","2019-02-19 04:40","42.28-2(amd64)"
282201377,"jessie","amd64","LIVE","Ops App1","2019-02-19 04:59","2019-02-19 04:59","42.28-2(amd64)"
266217042,"jessie","amd64","LIVE","Ops App1","2019-02-19 05:04","2019-02-19 05:04","42.28-2(amd64)"
176075076,"jessie","amd64","LIVE","Platform","2019-02-19 05:26","2019-02-19 05:26","42.28-2(amd64)"
154614674,"jessie","amd64","LIVE","Ops App1","2019-02-19 06:20","2019-02-19 06:20","42.28-2(amd64)"
153062622,"jessie","amd64","DEV","Ops App1","2019-02-19 06:27","2019-02-19 06:27","42.28-2(amd64)"
180076971,"Debian 8.6","amd64","LIVE","Big Data","2019-02-19 06:40","2019-02-19 06:40","42.28-2(amd64)"
86896785,"Debian 8.11","amd64","","Email","2019-02-19 06:46","2019-02-19 06:46","45.11-1(amd64)"
102962129,"Debian 8.11","amd64","","Email","2019-02-19 06:49","2019-02-19 06:49","45.11-1(amd64)"
245261266,"Debian 8.11","amd64","","Email","2019-02-19 06:54","2019-02-19 06:54","45.11-1(amd64)"
121212408,"Debian 8.11","amd64","","Email","2019-02-19 06:56","2019-02-19 06:56","45.11-1(amd64)"
245694801,"Debian 8.11","amd64","","Email","2019-02-19 06:58","2019-02-19 06:58","45.11-1(amd64)"
275675297,"jessie","amd64","Canary","Ops App1","2019-02-19 07:08","2019-02-19 07:08","42.28-2(amd64)"
148415433,"jessie","amd64","DEV","Ops App1","2019-02-19 07:19","2019-02-19 07:19","42.28-2(amd64)"
287029607,"jessie","amd64","LIVE","Ops App1","2019-02-19 07:22","2019-02-19 07:22","42.28-2(amd64)"
191805522,"jessie","amd64","DEV","Ops App1","2019-02-19 07:42","2019-02-19 07:42","42.28-2(amd64)"
261814968,"jessie","amd64","LIVE","Ops App1","2019-02-19 07:43","2019-02-19 07:43","42.28-2(amd64)"
266219075,"jessie","amd64","QA","Ops App1","2019-02-19 08:24","2019-02-19 08:24","42.28-2(amd64)"
148415521,"jessie","amd64","Canary","Ops App1","2019-02-19 08:59","2019-02-19 08:59","42.28-2(amd64)"
287091306,"jessie","amd64","LIVE","Ops App1","2019-02-19 09:06","2019-02-19 09:06","42.28-2(amd64)"
287091303,"jessie","amd64","LIVE","Ops App1","2019-02-19 09:27","2019-02-19 09:27","42.28-2(amd64)"
266219089,"jessie","amd64","QA","Ops App1","2019-02-19 09:54","2019-02-19 09:54","42.28-2(amd64)"
223019758,"jessie","amd64","Canary","Ops App1","2019-02-19 10:28","2019-02-19 10:28","42.28-2(amd64)"
267305620,"jessie","amd64","","Ops App1","2019-02-19 10:55","2019-02-19 10:55","42.28-2(amd64)"
88057097,"jessie","amd64","DEV","Platform","2019-02-19 05:57","2019-02-18 08:50","42.44-1(amd64)"
88057004,"jessie","amd64","QA","Platform","2019-02-19 07:18","2019-02-18 09:37","42.44-1(amd64)"
173042629,"jessie","amd64","DEV","Platform","2019-02-19 07:45","2019-02-18 10:04","42.44-1(amd64)"
274471381,"jessie","amd64","QA","Platform","2019-02-19 07:48","2019-02-18 10:21","42.44-1(amd64)"
104903054,"jessie","amd64","DEV","Platform","2019-02-19 05:55","2019-02-18 11:52","42.44-1(amd64)"
84814298,"jessie","amd64","QA","Platform","2019-02-19 09:30","2019-02-18 12:43","42.44-1(amd64)"
95041659,"jessie","amd64","DEV","Platform","2019-02-19 08:17","2019-02-18 13:20","42.44-1(amd64)"
96571353,"jessie","amd64","DEV","Platform","2019-02-19 09:51","2019-02-18 13:31","42.44-1(amd64)"
173028363,"jessie","amd64","LIVE","Platform","2019-02-19 08:30","2019-02-18 13:55","42.44-1(amd64)"
173028357,"jessie","amd64","LIVE","Platform","2019-02-18 14:06","2019-02-18 14:06","42.44-1(amd64)"
88057207,"jessie","amd64","LIVE","Platform","2019-02-19 09:27","2019-02-18 14:30","42.44-1(amd64)"
85273524,"jessie","amd64","LIVE","Platform","2019-02-19 08:42","2019-02-18 14:38","42.44-1(amd64)"
173028184,"jessie","amd64","LIVE","Platform","2019-02-18 14:57","2019-02-18 14:57","42.44-1(amd64)"
173028180,"jessie","amd64","LIVE","Platform","2019-02-18 15:03","2019-02-18 15:03","42.44-1(amd64)"
294479912,"jessie","amd64","LIVE","Platform","2019-02-19 10:42","2019-02-18 15:05","42.44-1(amd64)"
85159211,"jessie","amd64","LIVE","Platform","2019-02-19 10:49","2019-02-18 15:33","42.44-1(amd64)"
90478044,"jessie","amd64","LIVE","Platform","2019-02-18 16:03","2019-02-18 16:03","42.44-1(amd64)"
274471886,"jessie","amd64","LIVE","Platform","2019-02-18 17:04","2019-02-18 17:04","42.44-1(amd64)"
104986393,"jessie","amd64","LIVE","Platform","2019-02-18 17:16","2019-02-18 17:16","42.44-1(amd64)"
294393056,"jessie","amd64","LIVE","Platform","2019-02-18 17:36","2019-02-18 17:36","42.44-1(amd64)"
274472346,"jessie","amd64","LIVE","Platform","2019-02-18 18:07","2019-02-18 18:07","42.44-1(amd64)"
88057056,"jessie","amd64","QA","Platform","2019-02-18 18:33","2019-02-18 18:33","42.44-1(amd64)"
173042625,"jessie","amd64","QA","Platform","2019-02-18 18:37","2019-02-18 18:37","42.44-1(amd64)"
88057171,"jessie","amd64","LIVE","Platform","2019-02-18 18:52","2019-02-18 18:52","42.44-1(amd64)"
88057133,"jessie","amd64","LIVE","Platform","2019-02-18 19:25","2019-02-18 19:25","42.44-1(amd64)"
90478080,"jessie","amd64","LIVE","Platform","2019-02-18 19:30","2019-02-18 19:30","42.44-1(amd64)"
104903092,"jessie","amd64","QA","Platform","2019-02-18 20:20","2019-02-18 20:20","42.44-1(amd64)"
66472445,"jessie","amd64","DEV","Platform","2019-02-18 20:36","2019-02-18 20:36","42.44-1(amd64)"
96573205,"jessie","amd64","LIVE","Platform","2019-02-18 20:36","2019-02-18 20:36","42.44-1(amd64)"
248766343,"jessie","amd64","LIVE","Platform","2019-02-18 20:37","2019-02-18 20:37","42.44-1(amd64)"
96572899,"jessie","amd64","LIVE","Platform","2019-02-18 20:40","2019-02-18 20:40","42.44-1(amd64)"
95472021,"jessie","amd64","LIVE","Platform","2019-02-18 20:59","2019-02-18 20:59","42.44-1(amd64)"
104986434,"jessie","amd64","LIVE","Platform","2019-02-18 21:25","2019-02-18 21:25","42.44-1(amd64)"
294479915,"jessie","amd64","LIVE","Platform","2019-02-18 21:52","2019-02-18 21:52","42.44-1(amd64)"
85159247,"jessie","amd64","LIVE","Platform","2019-02-18 22:37","2019-02-18 22:37","42.44-1(amd64)"
96572712,"jessie","amd64","LIVE","Platform","2019-02-18 22:54","2019-02-18 22:54","42.44-1(amd64)"
248766353,"jessie","amd64","LIVE","Platform","2019-02-18 23:10","2019-02-18 23:10","42.44-1(amd64)"
274471070,"jessie","amd64","DEV","Platform","2019-02-18 23:50","2019-02-18 23:50","42.44-1(amd64)"
288180686,"jessie","amd64","QA","Platform","2019-02-19 00:12","2019-02-19 00:12","42.44-1(amd64)"
274471884,"jessie","amd64","LIVE","Platform","2019-02-19 01:09","2019-02-19 01:09","42.44-1(amd64)"
95041585,"jessie","amd64","DEV","Platform","2019-02-19 01:31","2019-02-19 01:31","42.44-1(amd64)"
294393048,"jessie","amd64","LIVE","Platform","2019-02-19 01:57","2019-02-19 01:57","42.44-1(amd64)"
274471889,"jessie","amd64","LIVE","Platform","2019-02-19 01:58","2019-02-19 01:58","42.44-1(amd64)"
274471063,"jessie","amd64","DEV","Platform","2019-02-19 02:17","2019-02-19 02:17","42.44-1(amd64)"
288180683,"jessie","amd64","QA","Platform","2019-02-19 02:44","2019-02-19 02:44","42.44-1(amd64)"
274472353,"jessie","amd64","LIVE","Platform","2019-02-19 02:51","2019-02-19 02:51","42.44-1(amd64)"
83341459,"jessie","amd64","LIVE","Platform","2019-02-19 03:14","2019-02-19 03:14","42.44-1(amd64)"
274471373,"jessie","amd64","QA","Platform","2019-02-19 03:37","2019-02-19 03:37","42.44-1(amd64)"
97913429,"jessie","amd64","DEV","Platform","2019-02-19 03:40","2019-02-19 03:40","42.44-1(amd64)"
294479909,"jessie","amd64","LIVE","Platform","2019-02-19 04:08","2019-02-19 04:08","42.44-1(amd64)"
66472531,"jessie","amd64","DEV","Platform","2019-02-19 04:09","2019-02-19 04:09","42.44-1(amd64)"
85273559,"jessie","amd64","LIVE","Platform","2019-02-19 04:12","2019-02-19 04:12","42.44-1(amd64)"
95471664,"jessie","amd64","LIVE","Platform","2019-02-19 04:14","2019-02-19 04:14","42.44-1(amd64)"
248765889,"jessie","amd64","LIVE","Platform","2019-02-19 05:39","2019-02-19 05:39","42.44-1(amd64)"
84814263,"jessie","amd64","QA","Platform","2019-02-19 05:45","2019-02-19 05:45","42.44-1(amd64)"
274472349,"jessie","amd64","LIVE","Platform","2019-02-19 05:51","2019-02-19 05:51","42.44-1(amd64)"
238423520,"Debian 8.9","amd64","QA","Ops App1","2019-02-19 06:36","2019-02-19 06:36","42.44-1(amd64)"
188882206,"Debian 8.9","amd64","DEV","Big Data","2019-02-19 06:42","2019-02-19 06:42","42.44-1(amd64)"
276664031,"Debian 8.11","amd64","DEV","Automation","2019-02-19 06:58","2019-02-19 06:58","42.44-1(amd64)"
83341496,"jessie","amd64","LIVE","Platform","2019-02-19 07:01","2019-02-19 07:01","42.44-1(amd64)"
64408767,"Debian 8.11","amd64","QA","Persistence","2019-02-19 07:03","2019-02-19 07:03","42.44-1(amd64)"
289314477,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:05","2019-02-19 07:05","42.44-1(amd64)"
276699573,"Debian 8.11","amd64","LIVE","Automation","2019-02-19 07:06","2019-02-19 07:06","42.44-1(amd64)"
276665925,"Debian 8.11","amd64","DEV","Automation","2019-02-19 07:07","2019-02-19 07:07","42.44-1(amd64)"
276663379,"Debian 8.11","amd64","DEV","Automation","2019-02-19 07:10","2019-02-19 07:10","42.44-1(amd64)"
276699990,"Debian 8.11","amd64","LIVE","Automation","2019-02-19 07:12","2019-02-19 07:12","42.44-1(amd64)"
64408874,"Debian 8.11","amd64","QA","Persistence","2019-02-19 07:14","2019-02-19 07:14","42.44-1(amd64)"
69552722,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:14","2019-02-19 07:14","42.44-1(amd64)"
74002552,"Debian 8.11","amd64","QA","Persistence","2019-02-19 07:19","2019-02-19 07:19","42.44-1(amd64)"
289358471,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:21","2019-02-19 07:21","42.44-1(amd64)"
276664253,"Debian 8.11","amd64","DEV","Automation","2019-02-19 07:21","2019-02-19 07:21","42.44-1(amd64)"
276700058,"Debian 8.11","amd64","LIVE","Automation","2019-02-19 07:21","2019-02-19 07:21","42.44-1(amd64)"
276700137,"Debian 8.11","amd64","LIVE","Automation","2019-02-19 07:21","2019-02-19 07:21","42.44-1(amd64)"
74002484,"Debian 8.11","amd64","QA","Persistence","2019-02-19 07:32","2019-02-19 07:32","42.44-1(amd64)"
289139566,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:34","2019-02-19 07:34","42.44-1(amd64)"
74002620,"Debian 8.11","amd64","QA","Persistence","2019-02-19 07:35","2019-02-19 07:35","42.44-1(amd64)"
289253355,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:36","2019-02-19 07:36","42.44-1(amd64)"
294393059,"jessie","amd64","LIVE","Platform","2019-02-19 07:38","2019-02-19 07:38","42.44-1(amd64)"
289336625,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:38","2019-02-19 07:38","42.44-1(amd64)"
69552639,"Debian 8.11","amd64","DEV","Persistence","2019-02-19 07:38","2019-02-19 07:38","42.44-1(amd64)"
104903174,"jessie","amd64","QA","Platform","2019-02-19 08:36","2019-02-19 08:36","42.44-1(amd64)"
104903132,"jessie","amd64","DEV","Platform","2019-02-19 09:52","2019-02-19 09:52","42.44-1(amd64)"
248765892,"jessie","amd64","LIVE","Platform","2019-02-19 10:20","2019-02-19 10:20","42.44-1(amd64)"
95471793,"jessie","amd64","LIVE","Platform","2019-02-19 10:37","2019-02-19 10:37","42.44-1(amd64)"
